name,email,course,date,grade,instructor
John Doe,john.doe@example.com,Web Development Fundamentals,2024-06-24,A+,Sarah Johnson
Jane Smith,[email],Advanced React Training,2024-06-23,A,Michael Brown
Alex Wilson,[email],Database Design Course,2024-06-22,B+,Dr. Emily Davis
Maria Garcia,[email],Project Management Certification,2024-06-21,A-,Robert Chen
David Lee,[email],UI/UX Design Bootcamp,2024-06-20,A,Lisa Anderson
Emma Thompson,[email],Digital Marketing Mastery,2024-06-19,A,Jennifer White
Michael Rodriguez,[email],Python Programming Intensive,2024-06-18,B+,Dr. James Taylor
Sophie Chen,[email],Adobe Creative Suite Workshop,2024-06-17,A,Amanda Miller
Ryan Parker,[email],Business Analytics Course,2024-06-16,A-,Steven Clark
Nina Patel,[email],Healthcare Data Management,2024-06-15,B+,Dr. Rebecca Jones